txn_id,account_id,merchant,merchant_country,amount,txn_type,txn_at
1,ACC01007,Aldi,Germany,77.14,purchase,2026-06-01 10:30:00+00
2,ACC01007,Loblaws,Canada,32.24,purchase,2026-06-01 12:36:00+00
3,ACC01004,MediaMarkt,Germany,176.68,purchase,2026-06-01 15:23:00+00
4,ACC01006,ATM / Bank Transfer,Canada,49.55,transfer,2026-06-01 16:30:00+00
5,ACC01012,Amazon,United States,27.03,purchase,2026-06-01 16:54:00+00
6,ACC01015,Loblaws,Canada,205.91,purchase,2026-06-01 19:14:00+00
7,ACC01005,Asda,United Kingdom,4.86,purchase,2026-06-01 21:35:00+00
8,ACC01014,Shoppers Drug Mart,Canada,6.64,purchase,2026-06-01 23:08:00+00
9,ACC01015,MediaMarkt,Germany,91.05,purchase,2026-06-01 23:52:00+00
10,ACC01014,Uber,United States,71.9,purchase,2026-06-02 02:15:00+00
11,ACC01010,Lidl,Germany,93.85,purchase,2026-06-02 03:08:00+00
12,ACC01002,ATM / Bank Transfer,Canada,66.46,transfer,2026-06-02 03:32:00+00
13,ACC01008,Loblaws,Canada,163.93,purchase,2026-06-02 05:03:00+00
14,ACC01015,ATM / Bank Transfer,United States,48.2,transfer,2026-06-02 05:53:00+00
15,ACC01015,Amazon,United States,29.03,purchase,2026-06-02 08:11:00+00
16,ACC01012,ATM / Bank Transfer,United States,62.85,withdrawal,2026-06-02 11:03:00+00
17,ACC01003,Target,United States,23.69,purchase,2026-06-02 11:53:00+00
18,ACC01007,Uber,United States,4.78,purchase,2026-06-02 14:33:00+00
19,ACC01005,Boots,United Kingdom,110.61,purchase,2026-06-02 16:23:00+00
20,ACC01015,ATM / Bank Transfer,United States,42.69,withdrawal,2026-06-02 18:54:00+00
21,ACC01007,ATM / Bank Transfer,United States,7.38,withdrawal,2026-06-02 21:07:00+00
22,ACC01013,ATM / Bank Transfer,United States,33.75,withdrawal,2026-06-02 22:52:00+00
23,ACC01004,Tim Hortons,Canada,27.91,purchase,2026-06-02 23:30:00+00
24,ACC01004,Target,United States,107.71,purchase,2026-06-03 02:29:00+00
25,ACC01013,Tim Hortons,Canada,31.99,purchase,2026-06-03 04:26:00+00
26,ACC01012,ATM / Bank Transfer,United States,21.1,withdrawal,2026-06-03 06:07:00+00
27,ACC01007,Tim Hortons,Canada,53.66,purchase,2026-06-03 08:17:00+00
