sub_id,customer_id,plan,mrr,started_at,ended_at,cancel_reason
SUB-10001,CUST-24960,pro,99,2026-04-18,2026-07-17,Switched to competitor
SUB-10002,CUST-20974,basic,29,2025-07-29,,
SUB-10003,CUST-24829,basic,29,2024-01-06,2024-03-01,Switched to competitor
SUB-10004,CUST-24720,pro,99,2025-01-06,2025-03-21,Missing features
SUB-10005,CUST-21581,enterprise,499,2024-10-02,2025-01-01,Company downsized
SUB-10006,CUST-20344,basic,29,2025-05-18,,
SUB-10007,CUST-23749,basic,29,2024-10-11,,
SUB-10008,CUST-20907,basic,29,2025-09-07,,
SUB-10009,CUST-23402,basic,29,2025-05-18,,
SUB-10010,CUST-22960,basic,29,2025-09-20,,
SUB-10011,CUST-22322,basic,29,2025-04-08,2025-09-22,Don't use it enough
SUB-10012,CUST-23776,enterprise,499,2025-02-23,2025-06-21,Don't use it enough
SUB-10013,CUST-22972,pro,99,2025-01-13,,
SUB-10014,CUST-23928,basic,29,2026-01-11,,
SUB-10015,CUST-21427,basic,29,2024-04-02,,
SUB-10016,CUST-20395,basic,29,2025-02-23,,
SUB-10017,CUST-24948,enterprise,499,2025-06-10,,
SUB-10018,CUST-20633,pro,99,2024-04-13,,
SUB-10019,CUST-23439,pro,99,2024-09-01,,
SUB-10020,CUST-23280,enterprise,499,2026-04-30,2026-06-30,Company downsized
SUB-10021,CUST-21583,basic,29,2026-03-08,,
SUB-10022,CUST-24562,pro,99,2024-09-11,,
SUB-10023,CUST-22405,basic,29,2025-06-23,2026-05-09,Switched to competitor
SUB-10024,CUST-22752,pro,99,2024-12-24,,
SUB-10025,CUST-22944,basic,29,2025-07-15,2026-04-09,Switched to competitor
SUB-10026,CUST-21717,pro,99,2025-01-05,2025-11-25,Company downsized
SUB-10027,CUST-20041,basic,29,2025-09-01,,
SUB-10028,CUST-23637,enterprise,499,2024-05-09,,
SUB-10029,CUST-23781,enterprise,499,2025-10-20,,
SUB-10030,CUST-21437,enterprise,499,2025-07-12,2025-10-19,Missing features
SUB-10031,CUST-20191,basic,29,2024-05-02,,
SUB-10032,CUST-22536,pro,99,2025-10-25,,
SUB-10033,CUST-23651,basic,29,2025-10-19,,
